ef bb bf 53 49
22 2c 31 36 33
33 2c 2c 2c 30
2e 30 30 35 38
30 35 35 35 32
34 39 35 37 31
30 2c 30 2e 30
30 30 30 30 31
34 36 30 32 33
38 39 32 34 2c
0d 0a 44 6f 77
6e 65 72 20 41
76 65 6e 75 65
20 50 6c 61 79
67 72 6f 75 6e
64 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2c 33 2c 44 6f
72 63 68 65 73
74 65 72 2c 30
2e 37 37 39 31
37 31 32 32 30
30 30 30 30 30
30 2c 34 30 20
44 6f 77 6e 65
72 20 41 76 65
6e 75 65 2c 52
65 73 69 64 65
6e 74 69 61 6c
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 20 2c
42 50 52 44 2c
30 39 32 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 32 2c
39 32 2c 59 45
53 2c 30 32 31
32 35 2c 31 33
30 31 36 37 34
30 30 30 2c 31
39 37 32 2c 2c
2c 30 2e 30 30
33 31 30 37 32
35 31 37 32 37
38 36 36 2c 30
2e 30 30 30 30
30 30 33 34 34
33 31 32 34 34
35 2c 22 4d 55
4c 54 49 50 4f
4c 59 47 4f 4e
20 28 28 28 2d
37 31 2e 30 36
31 31 31 35 39
38 39 39 39 39
39 36 32 20 34
32 2e 33 31 31
34 31 36 39 30
32 30 30 30 30
37 36 2c 20 2d
37 31 2e 30 36
32 31 31 38 33
36 36 39 39 39
39 38 32 20 34
32 2e 33 31 31
39 34 37 32 33
34 30 30 30 30
35 38 2c 20 2d
37 31 2e 30 36
32 33 37 36 34
34 38 39 39 39
39 34 32 20 34
32 2e 33 31 31
38 32 34 36 32
39 30 30 30 30
35 37 2c 20 2d
37 31 2e 30 36
32 32 36 35 38
36 36 39 39 39
39 35 31 20 34
32 2e 33 31 31
37 37 33 35 34
33 30 30 30 30
37 32 2c 20 2d
37 31 2e 30 36
32 31 34 31 30
37 33 39 39 39
39 35 33 20 34
32 2e 33 31 31
36 37 30 30 33
36 30 30 30 30
36 36 2c 20 2d
37 31 2e 30 36
31 32 32 35 35
36 33 39 39 39
39 38 33 20 34
32 2e 33 31 31
31 32 33 34 38
30 30 30 30 30
34 39 2c 20 2d
37 31 2e 30 36
31 30 39 35 36
32 37 39 39 39
39 37 35 20 34
32 2e 33 31 31
34 31 31 39 31
30 30 30 30 30
36 31 2c 20 2d
37 31 2e 30 36
31 31 31 35 39
38 39 39 39 39
39 36 32 20 34
32 2e 33 31 31
34 31 36 39 30
32 30 30 30 30
37 36 29 29 29
22 0d 0a 51 75
69 6e 63 79 2f
53 74 61 6e 6c
65 79 20 50 6c
61 79 20 41 72
65 61 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2c 33 2c 44
6f 72 63 68 65
73 74 65 72 2c
30 2e 33 37 35
32 35 31 37 36
30 30 30 30 30
30 30 2c 32 31
20 53 74 61 6e
6c 65 79 20 53
74 72 65 65 74
2c 52 65 73 69
64 65 6e 74 69
61 6c 20 44 69
73 74 72 69 63
74 2c 22 50 61
72 6b 73 2c 20
50 6c 61 79 67
72 6f 75 6e 64
73 20 26 20 41
74 68 6c 65 74
69 63 20 46 69
65 6c 64 73 22
2c 42 50 52 44
2c 42 50 52 44
2c 58 2c 58 2c
51 75 69 6e 63
79 20 53 74 61
6e 6c 65 79 20
50 6c 61 79 20
41 72 65 61 3b
20 53 74 61 6e
6c 65 79 20 53
74 72 65 65 74
20 50 6c 61 79
20 41 72 65 61
2c 42 50 52 44
2c 32 35 31 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 35
2c 32 35 31 2c
59 45 53 2c 30
32 31 32 35 2c
31 35 30 32 39
37 34 30 30 30
2c 31 39 35 35
2c 2c 2c 30 2e
30 30 31 37 33
36 39 34 34 39
33 34 38 30 38
2c 30 2e 30 30
30 30 30 30 31
36 35 38 32 30
37 33 34 2c 22
4d 55 4c 54 49
50 4f 4c 59 47
4f 4e 20 28 28
28 2d 37 31 2e
30 36 38 34 33
30 38 38 39 39
39 39 39 34 35
20 34 32 2e 33
31 31 31 34 34
34 30 38 30 30
30 30 37 35 2c
20 2d 37 31 2e
30 36 38 37 30
36 39 30 34 39
39 39 39 34 32
20 34 32 2e 33
31 31 33 31 38
34 36 34 30 30
30 30 36 37 2c
20 2d 37 31 2e
30 36 39 31 33
33 38 31 36 39
39 39 39 36 35
20 34 32 2e 33
31 30 39 34 37
37 34 38 30 30
30 30 34 36 2c
20 2d 37 31 2e
30 36 38 37 35
38 35 35 34 39
39 39 39 38 38
20 34 32 2e 33
31 30 38 33 32
32 31 33 30 30
30 30 32 36 2c
20 2d 37 31 2e
30 36 38 34 33
30 38 38 39 39
39 39 39 34 35
20 34 32 2e 33
31 31 31 34 34
34 30 38 30 30
30 30 37 35 29
29 29 22 0d 0a
44 65 65 72 20
53 74 72 65 65
74 20 50 61 72
6b 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2c 33 2c 44 6f
72 63 68 65 73
74 65 72 2c 30
2e 32 34 36 35
37 35 32 31 30
30 30 30 30 30
30 2c 33 39 20
44 65 65 72 20
53 74 72 65 65
74 2c 52 65 73
69 64 65 6e 74
69 61 6c 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 42 50 52
44 2c 42 50 52
44 2c 58 2c 58
2c 20 2c 42 50
52 44 2c 30 38
30 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 32 2c 38 30
2c 59 45 53 2c
30 32 31 32 35
2c 31 35 30 32
35 34 39 30 30
30 2c 30 2c 2c
2c 30 2e 30 30
31 35 32 36 34
37 35 31 34 38
34 34 30 2c 30
2e 30 30 30 30
30 30 31 30 38
39 35 39 36 37
35 2c 0d 0a 53
61 76 69 6e 20
48 69 6c 6c 20
42 65 61 63 68
2c 43 6f 6d 6d
6f 6e 77 65 61
6c 74 68 20 6f
66 20 4d 61 73
73 61 63 68 75
73 65 74 74 73
2c 41 39 37 2c
32 2c 44 6f 72
63 68 65 73 74
65 72 2c 33 2e
34 33 34 30 31
33 32 30 30 30
30 30 30 30 30
2c 36 38 20 44
65 6e 6e 79 20
53 74 72 65 65
74 2c 4f 70 65
6e 20 53 70 61
63 65 20 44 69
73 74 72 69 63
74 2c 22 50 61
72 6b 77 61 79
73 2c 20 52 65
73 65 72 76 61
74 69 6f 6e 73
20 26 20 42 65
61 63 68 65 73
22 2c 44 43 52
2c 4e 55 4c 4c
2c 58 2c 58 2c
20 2c 2c 2c 49
4e 46 4f 5f 52
65 61 6c 6c 6f
63 61 74 69 6f
6e 20 46 72 6f
6d 20 44 65 70
74 2c 33 30 30
32 2c 59 45 53
2c 30 32 31 32
35 2c 2c 30 2c
2c 2c 30 2e 30
31 32 33 30 30
34 32 32 36 39
38 30 37 33 2c
30 2e 30 30 30
30 30 31 35 31
37 33 36 36 36
39 37 2c 0d 0a
43 6f 70 70 65
6e 73 20 53 71
75 61 72 65 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
41 39 37 2c 31
2c 44 6f 72 63
68 65 73 74 65
72 2c 30 2e 33
35 37 30 34 39
39 35 30 30 30
30 30 30 30 2c
33 32 35 20 42
6f 77 64 6f 69
6e 20 53 74 72
65 65 74 2c 52
65 73 69 64 65
6e 74 69 61 6c
20 44 69 73 74
72 69 63 74 2c
22 4d 61 6c 6c
73 2c 20 53 71
75 61 72 65 73
20 26 20 50 6c
61 7a 61 73 22
2c 42 50 52 44
2c 42 50 52 44
2c 58 2c 58 2c
52 65 76 2e 20
46 72 61 6e 63
69 73 20 58 2e
20 43 6f 70 70
65 6e 73 20 53
71 75 61 72 65
3b 20 45 61 74
6f 6e 20 53 71
75 61 72 65 2c
42 50 52 44 2c
30 37 30 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 32 2c
37 30 2c 59 45
53 2c 30 32 31
32 32 2c 31 35
30 32 39 34 32
35 30 30 2c 30
2c 2c 2c 30 2e
30 30 31 35 39
38 39 34 34 39
36 34 31 35 38
2c 30 2e 30 30
30 30 30 30 31
35 37 37 37 31
30 30 38 2c 0d
0a 4f 6c 64 20
48 61 72 62 6f
72 20 50 61 72
6b 2c 43 6f 6d
6d 6f 6e 77 65
61 6c 74 68 20
6f 66 20 4d 61
73 73 61 63 68
75 73 65 74 74
73 2c 41 39 37
2f 4c 57 43 46
2f 57 50 41 2f
43 68 39 31 2c
32 2c 44 6f 72
63 68 65 73 74
65 72 2c 38 2e
30 34 34 35 37
33 38 34 30 30
30 30 30 30 30
2c 20 2c 43 6f
6d 6d 65 72 63
69 61 6c 2f 4f
66 66 69 63 65
2f 42 75 73 69
6e 65 73 73 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 77
61 79 73 2c 20
52 65 73 65 72
76 61 74 69 6f
6e 73 20 26 20
42 65 61 63 68
65 73 22 2c 44
43 52 2c 4e 55
4c 4c 2c 58 2c
58 2c 20 2c 2c
2c 49 4e 46 4f
5f 52 65 61 6c
6c 6f 63 61 74
69 6f 6e 20 46
72 6f 6d 20 44
65 70 74 2c 33
30 30 33 2c 59
45 53 2c 30 32
31 32 35 2c 2c
30 2c 2c 2c 30
2e 30 32 32 34
38 35 32 37 33
30 36 38 36 31
37 2c 30 2e 30
30 30 30 30 33
35 35 35 32 39
39 33 33 37 2c
0d 0a 4d 63 43
6f 6e 6e 65 6c
6c 20 50 61 72
6b 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2f 4c 57 43 46
2c 33 2c 44 6f
72 63 68 65 73
74 65 72 2c 36
2e 37 36 32 33
36 35 30 39 30
30 30 30 30 30
30 2c 33 30 20
44 65 6e 6e 79
20 53 74 72 65
65 74 2c 4f 70
65 6e 20 53 70
61 63 65 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 42 50 52
44 2c 42 50 52
44 2c 58 2c 58
2c 53 61 76 69
6e 20 48 69 6c
6c 20 50 6c 61
79 67 72 6f 75
6e 64 2c 42 50
52 44 2c 31 39
31 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 32 2c 31 39
31 2c 59 45 53
2c 30 32 31 32
35 2c 22 31 33
30 32 32 33 38
30 30 30 2c 31
33 30 32 32 33
37 30 30 30 22
2c 31 38 39 39
2c 2c 2c 30 2e
30 31 30 36 38
38 35 30 39 36
37 31 32 39 32
2c 30 2e 30 30
30 30 30 32 39
38 38 31 34 30
33 37 30 2c 0d
0a 42 6f 73 74
6f 6e 20 43 6f
6d 6d 6f 6e 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
41 39 37 2f 4c
57 43 46 2f 4e
48 4c 2c 33 2c
42 61 63 6b 20
42 61 79 2f 42
65 61 63 6f 6e
20 48 69 6c 6c
2c 34 35 2e 37
34 31 30 33 31
32 31 30 30 30
30 30 30 33 2c
31 33 39 20 54
72 65 6d 6f 6e
74 20 53 74 20
28 56 69 73 69
74 6f 72 20 49
6e 66 6f 20 43
65 6e 74 65 72
29 20 31 42 20
43 68 61 72 6c
65 73 20 53 74
20 28 45 61 72
6c 20 6f 66 20
53 61 6e 64 77
69 63 68 29 20
20 33 38 20 42
65 61 63 6f 6e
20 53 74 20 28
46 72 6f 67 20
50 6f 6e 64 29
20 31 36 37 20
54 72 65 6d 6f
6e 74 20 53 74
20 28 50 61 72
6b 6d 61 6e 20
42 61 6e 64 73
74 61 6e 64 29
20 31 31 35 20
42 6f 79 6c 73
74 6f 6e 20 53
74 20 28 44 65
65 72 20 50 61
72 6b 29 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 54 68 65
20 43 6f 6d 6d
6f 6e 2c 42 50
52 44 2c 30 32
37 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 31 2c 32 37
2c 59 45 53 2c
30 32 31 30 38
2c 22 30 35 30
30 38 31 32 30
30 31 2c 30 35
30 30 38 31 32
30 30 31 2c 30
35 30 30 38 31
32 30 30 30 2c
30 35 30 30 38
31 32 30 30 31
2c 30 35 30 30
38 31 32 30 30
31 22 2c 31 36
33 34 2c 2c 2c
30 2e 30 32 30
32 39 36 33 34
35 35 38 35 31
32 37 2c 30 2e
30 30 30 30 32
30 32 32 36 35
34 38 30 39 39
2c 0d 0a 43 65
6e 74 72 61 6c
20 42 75 72 79
69 6e 67 20 47
72 6f 75 6e 64
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2f
4e 48 4c 2f 50
52 2f 42 4c 2c
34 2c 42 61 63
6b 20 42 61 79
2f 42 65 61 63
6f 6e 20 48 69
6c 6c 2c 31 2e
34 38 39 31 37
32 38 39 30 30
30 30 30 30 30
2c 31 32 35 20
42 6f 79 6c 73
74 6f 6e 20 53
74 72 65 65 74
2c 4f 70 65 6e
20 53 70 61 63
65 20 44 69 73
74 72 69 63 74
2c 43 65 6d 65
74 65 72 69 65
73 20 26 20 42
75 72 79 69 6e
67 20 47 72 6f
75 6e 64 73 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 20
2c 42 50 52 44
2c 30 34 37 2c
50 41 52 4b 5f
43 65 6d 65 74
65 72 79 20 4d
61 69 6e 74 65
6e 61 6e 63 65
20 52 65 71 75
65 73 74 2c 34
37 2c 59 45 53
2c 30 32 31 30
38 2c 30 35 30
30 38 31 33 30
30 30 2c 31 37
35 36 2c 2c 2c
30 2e 30 30 33
37 32 31 37 31
36 32 32 31 32
34 33 2c 30 2e
30 30 30 30 30
30 36 35 38 34
38 35 38 35 37
2c 22 4d 55 4c
54 49 50 4f 4c
59 47 4f 4e 20
28 28 28 2d 37
31 2e 30 36 35
33 33 33 36 37
31 39 39 39 39
35 32 20 34 32
2e 33 35 33 32
32 32 37 37 31
30 30 30 30 34
38 2c 20 2d 37
31 2e 30 36 36
30 36 37 37 39
33 39 39 39 39
33 35 20 34 32
2e 33 35 33 32
31 36 33 31 35
30 30 30 30 35
34 2c 20 2d 37
31 2e 30 36 36
38 35 37 38 36
33 39 39 39 39
38 35 20 34 32
2e 33 35 32 36
31 35 34 32 35
30 30 30 30 36
37 2c 20 2d 37
31 2e 30 36 35
35 39 37 33 36
30 39 39 39 39
35 39 20 34 32
2e 33 35 32 35
33 39 37 32 33
30 30 30 30 36
34 2c 20 2d 37
31 2e 30 36 35
33 33 33 36 37
31 39 39 39 39
35 32 20 34 32
2e 33 35 33 32
32 32 37 37 31
30 30 30 30 34
38 29 29 29 22
0d 0a 50 75 62
6c 69 63 20 47
61 72 64 65 6e
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2f
4c 57 43 46 2c
33 2c 42 61 63
6b 20 42 61 79
2f 42 65 61 63
6f 6e 20 48 69
6c 6c 2c 32 33
2e 35 30 38 31
33 33 33 35 39
39 39 39 39 39
39 2c 34 20 43
68 61 72 6c 65
73 20 53 74 72
65 65 74 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 22
50 61 72 6b 73
2c 20 50 6c 61
79 67 72 6f 75
6e 64 73 20 26
20 41 74 68 6c
65 74 69 63 20
46 69 65 6c 64
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 20 2c 42
50 52 44 2c 32
34 36 2c 50 41
52 4b 5f 4d 61
69 6e 74 65 6e
61 6e 63 65 5f
52 65 67 69 6f
6e 20 31 2c 32
34 36 2c 59 45
53 2c 22 30 32
31 30 38 2c 20
30 32 31 31 36
22 2c 30 35 30
31 32 35 39 30
30 30 2c 31 38
32 33 2c 2c 2c
30 2e 30 31 33
31 31 33 31 34
35 37 33 30 31
31 39 2c 30 2e
30 30 30 30 31
30 33 39 35 30
37 34 32 31 34
2c 0d 0a 47 72
61 6e 61 72 79
20 42 75 72 79
69 6e 67 20 47
72 6f 75 6e 64
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2f
4e 52 48 50 2f
50 52 2f 42 4c
2c 34 2c 43 65
6e 74 72 61 6c
20 42 6f 73 74
6f 6e 2c 31 2e
38 35 36 38 33
34 34 30 30 30
30 30 30 30 30
2c 39 35 20 54
72 65 6d 6f 6e
74 20 53 74 72
65 65 74 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 43
65 6d 65 74 65
72 69 65 73 20
26 20 42 75 72
79 69 6e 67 20
47 72 6f 75 6e
64 73 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 20 2c 42
50 52 44 2c 31
33 37 2c 50 41
52 4b 5f 43 65
6d 65 74 65 72
79 20 4d 61 69
6e 74 65 6e 61
6e 63 65 20 52
65 71 75 65 73
74 2c 31 33 37
2c 59 45 53 2c
30 32 31 30 38
2c 30 33 30 34
36 37 36 30 30
30 2c 31 36 36
30 2c 2c 2c 30
2e 30 30 33 37
36 39 37 35 34
30 33 35 32 39
37 2c 30 2e 30
30 30 30 30 30
38 32 31 31 31
37 39 38 32 2c
0d 0a 50 68 69
6c 6c 69 70 73
20 53 74 72 65
65 74 20 50 6c
61 79 20 41 72
65 61 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2c 33 2c 42
61 63 6b 20 42
61 79 2f 42 65
61 63 6f 6e 20
48 69 6c 6c 2c
30 2e 31 31 35
32 37 35 36 39
30 30 30 30 30
30 30 2c 32 31
20 50 68 69 6c
6c 69 70 73 20
53 74 72 65 65
74 2c 52 65 73
69 64 65 6e 74
69 61 6c 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 42 50 52
44 2c 42 50 52
44 2c 58 2c 58
2c 20 2c 42 50
52 44 2c 32 33
37 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 31 2c 32 33
37 2c 59 45 53
2c 30 32 31 31
34 2c 30 35 30
32 31 39 38 30
30 30 2c 31 39
34 31 2c 2c 2c
30 2e 30 30 31
30 33 38 39 35
38 33 33 36 39
33 30 2c 30 2e
30 30 30 30 30
30 30 35 30 39
37 38 38 36 36
2c 22 4d 55 4c
54 49 50 4f 4c
59 47 4f 4e 20
28 28 28 2d 37
31 2e 30 36 37
32 38 35 35 33
31 39 39 39 39
37 31 20 34 32
2e 33 36 30 33
39 33 30 33 39
30 30 30 30 33
2c 20 2d 37 31
2e 30 36 37 32
39 35 34 38 31
39 39 39 39 36
33 20 34 32 2e
33 36 30 35 31
37 38 35 37 30
30 30 30 34 38
2c 20 2d 37 31
2e 30 36 37 32
33 37 38 30 33
39 39 39 39 34
34 20 34 32 2e
33 36 30 35 32
30 32 35 31 30
30 30 30 32 35
2c 20 2d 37 31
2e 30 36 37 31
38 33 37 37 33
39 39 39 39 34
33 20 34 32 2e
33 36 30 35 32
31 38 34 38 30
30 30 30 37 36
2c 20 2d 37 31
2e 30 36 37 31
38 39 30 38 37
39 39 39 39 36
34 20 34 32 2e
33 36 30 36 31
34 35 30 38 30
30 30 30 32 36
2c 20 2d 37 31
2e 30 36 37 31
39 32 34 31 32
39 39 39 39 38
37 20 34 32 2e
33 36 30 36 36
30 38 38 35 30
30 30 30 37 33
2c 20 2d 37 31
2e 30 36 37 32
39 38 31 36 30
39 39 39 39 34
20 34 32 2e 33
36 30 36 35 38
35 38 32 30 30
30 30 34 32 2c
20 2d 37 31 2e
30 36 37 32 39
38 32 38 32 39
39 39 39 35 37
20 34 32 2e 33
36 30 36 34 30
37 35 37 30 30
30 30 35 36 2c
20 2d 37 31 2e
30 36 37 34 34
31 33 30 38 39
39 39 39 34 36
20 34 32 2e 33
36 30 36 33 36
38 38 34 30 30
30 30 33 2c 20
2d 37 31 2e 30
36 37 34 33 38
33 39 38 39 39
39 39 36 38 20
34 32 2e 33 36
30 35 32 39 39
31 38 30 30 30
30 35 34 2c 20
2d 37 31 2e 30
36 37 34 33 34
34 39 39 39 39
39 39 33 33 20
34 32 2e 33 36
30 33 38 39 39
39 39 30 30 30
30 36 33 2c 20
2d 37 31 2e 30
36 37 32 38 35
35 33 31 39 39
39 39 37 31 20
34 32 2e 33 36
30 33 39 33 30
33 39 30 30 30
30 33 29 29 29
22 0d 0a 4d 79
72 74 6c 65 20
53 74 72 65 65
74 20 50 6c 61
79 67 72 6f 75
6e 64 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2f 4c 57 43
46 2c 33 2c 42
61 63 6b 20 42
61 79 2f 42 65
61 63 6f 6e 20
48 69 6c 6c 2c
30 2e 31 36 30
37 34 30 34 30
30 30 30 30 30
30 30 2c 35 30
20 4d 79 72 74
6c 65 20 53 74
72 65 65 74 2c
52 65 73 69 64
65 6e 74 69 61
6c 20 44 69 73
74 72 69 63 74
2c 22 50 61 72
6b 73 2c 20 50
6c 61 79 67 72
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 20
2c 42 50 52 44
2c 32 31 32 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 31
2c 32 31 32 2c
59 45 53 2c 30
32 31 31 34 2c
30 35 30 31 38
37 38 30 30 30
2c 31 39 34 39
2c 2c 2c 30 2e
30 30 31 31 33
38 36 30 31 33
32 33 31 37 37
2c 30 2e 30 30
30 30 30 30 30
37 31 30 38 33
32 36 34 2c 22
4d 55 4c 54 49
50 4f 4c 59 47
4f 4e 20 28 28
28 2d 37 31 2e
30 36 35 38 39
38 36 39 32 39
39 39 39 35 31
20 34 32 2e 33
35 39 31 30 32
33 30 33 30 30
30 30 34 33 2c
20 2d 37 31 2e
30 36 35 39 30
30 33 36 39 39
39 39 39 35 32
20 34 32 2e 33
35 39 32 38 35
39 30 32 30 30
30 30 36 37 2c
20 2d 37 31 2e
30 36 36 32 38
39 36 37 38 39
39 39 39 36 35
20 34 32 2e 33
35 39 32 37 38
33 34 35 30 30
30 30 36 34 2c
20 2d 37 31 2e
30 36 36 32 38
30 37 32 39 39
39 39 39 36 20
34 32 2e 33 35
39 30 39 35 30
38 31 30 30 30
30 37 38 2c 20
2d 37 31 2e 30
36 36 32 35 34
32 33 35 39 39
39 39 36 33 20
34 32 2e 33 35
39 30 39 35 34
36 36 30 30 30
30 34 32 2c 20
2d 37 31 2e 30
36 36 31 37 36
33 30 32 39 39
39 39 36 33 20
34 32 2e 33 35
39 30 39 36 36
39 30 30 30 30
30 35 38 2c 20
2d 37 31 2e 30
36 36 31 31 31
35 39 35 39 39
39 39 38 35 20
34 32 2e 33 35
39 30 39 37 34
39 35 30 30 30
30 37 31 2c 20
2d 37 31 2e 30
36 36 30 35 36
35 36 31 39 39
39 39 37 32 20
34 32 2e 33 35
39 30 39 37 39
35 38 30 30 30
30 36 33 2c 20
2d 37 31 2e 30
36 35 39 34 36
30 34 33 39 39
39 39 38 36 20
34 32 2e 33 35
39 31 30 30 30
34 32 30 30 30
30 38 2c 20 2d
37 31 2e 30 36
35 38 39 38 36
39 32 39 39 39
39 35 31 20 34
32 2e 33 35 39
31 30 32 33 30
33 30 30 30 30
34 33 29 29 29
22 0d 0a 43 6f
70 6c 65 79 20
53 71 75 61 72
65 20 50 61 72
6b 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2c 31 2c 42 61
63 6b 20 42 61
79 2f 42 65 61
63 6f 6e 20 48
69 6c 6c 2c 31
2e 38 35 34 34
34 30 31 30 30
30 30 30 30 30
30 2c 35 36 30
20 42 6f 79 6c
73 74 6f 6e 20
53 74 72 65 65
74 2c 43 6f 6d
6d 65 72 63 69
61 6c 2f 4f 66
66 69 63 65 2f
42 75 73 69 6e
65 73 73 20 44
69 73 74 72 69
63 74 2c 22 4d
61 6c 6c 73 2c
20 53 71 75 61
72 65 73 20 26
20 50 6c 61 7a
61 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 43 6f
70 6c 65 79 20
53 71 75 61 72
65 2c 42 50 52
44 2c 30 36 39
2c 50 41 52 4b
5f 4d 61 69 6e
74 65 6e 61 6e
63 65 5f 52 65
67 69 6f 6e 20
31 2c 36 39 2c
59 45 53 2c 30
32 31 31 36 2c
30 34 30 31 30
38 39 30 30 30
2c 30 2c 2c 2c
30 2e 30 30 34
37 31 35 35 38
34 39 31 39 33
35 31 2c 30 2e
30 30 30 30 30
30 38 31 39 39
35 38 36 38 37
2c 0d 0a 43 6c
61 72 65 6e 64
6f 6e 20 53 74
72 65 65 74 20
50 6c 61 79 6c
6f 74 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2c 33 2c 42
61 63 6b 20 42
61 79 2f 42 65
61 63 6f 6e 20
48 69 6c 6c 2c
30 2e 33 32 33
39 31 36 34 36
30 30 30 30 30
30 30 2c 32 36
30 20 43 6c 61
72 65 6e 64 6f
6e 20 53 74 72
65 65 74 2c 52
65 73 69 64 65
6e 74 69 61 6c
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 43 6f
6d 6d 6f 6e 77
65 61 6c 74 68
20 50 6c 61 79
67 72 6f 75 6e
64 2c 42 50 52
44 2c 30 35 38
2c 50 41 52 4b
5f 4d 61 69 6e
74 65 6e 61 6e
63 65 5f 52 65
67 69 6f 6e 20
31 2c 35 38 2c
59 45 53 2c 30
32 31 31 36 2c
30 35 30 32 39
32 31 30 30 30
2c 31 39 37 35
2c 2c 2c 30 2e
30 30 31 35 33
31 31 39 38 37
37 35 37 37 30
2c 30 2e 30 30
30 30 30 30 31
34 33 32 32 39
34 38 36 2c 22
4d 55 4c 54 49
50 4f 4c 59 47
4f 4e 20 28 28
28 2d 37 31 2e
30 37 36 33 30
36 39 30 39 39
39 39 39 37 31
20 34 32 2e 33
35 32 36 38 32
36 30 35 30 30
30 30 34 31 2c
20 2d 37 31 2e
30 37 36 34 36
33 32 35 31 39
39 39 39 34 20
34 32 2e 33 35
33 30 30 33 39
35 34 30 30 30
30 33 2c 20 2d
37 31 2e 30 37
36 38 35 37 36
30 30 39 39 39
39 37 32 20 34
32 2e 33 35 32
38 39 38 33 38
31 30 30 30 30
34 35 2c 20 2d
37 31 2e 30 37
36 37 30 31 32
